Grammar:

Rule 0     S' -> program

state 155

    (61) expression -> expression BITWISE_OR expression .
    (58) expression -> expression . compound_operator expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . BITWISE_OR expression
    (62) expression -> expression . BITWISE_XOR expression
    (63) expression -> expression . BITWISE_AND expression
    (64) expression -> expression . NE expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . LT expression
    (70) expression -> expression . BITWISE_LEFT_SHIFT expression
    (71) expression -> expression . BITWISE_RIGHT_SHIFT expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MODULUS expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MULTIPLY expression
    (82) expression -> expression . DOT ID
    (83) expression -> expression . LPAREN parameter RPAREN
    (84) expression -> expression . LPAREN RPAREN
    (109) compound_operator -> . BITWISE_OR EQ
    (110) compound_operator -> . BITWISE_XOR EQ
    (111) compound_operator -> . DIVIDE EQ
    (112) compound_operator -> . MINUS EQ
    (113) compound_operator -> . PLUS EQ
    (114) compound_operator -> . MULTIPLY EQ
    (115) compound_operator -> . BITWISE_AND EQ
    (116) compound_operator -> . MODULUS EQ
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for BITWISE_OR resolved as shift
  ! shift/reduce conflict for BITWISE_XOR resolved as shift
  ! shift/reduce conflict for BITWISE_AND resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for BITWISE_LEFT_SHIFT resolved as shift
  ! shift/reduce conflict for BITWISE_RIGHT_SHIFT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    SEMICOLON       reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    RPAREN          reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    COMMA           reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    RBRACKET        reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    RBRACE          reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    CONTINUE        reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    BREAK           reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    RETURN          reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    DEFINE          reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    BITWISE_NOT     reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    NOT             reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    ID              reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    STRING_CONST    reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    CHAR_CONST      reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    FLOAT_CONST     reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    INT_CONST       reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    BINARY_CONST    reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    OCTAL_CONST     reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    HEX_CONST       reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    OUTPUT          reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    INPUT_PULLUP    reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    INPUT           reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    ANALOG_PIN      reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    HIGH            reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    LOW             reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    FALSE           reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    TRUE            reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    BOOL_CONST      reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    SWITCH          reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    IF              reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    FOR             reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    DO              reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    WHILE           reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    STATIC          reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    CONST           reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    STRING          reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    WORD            reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    LONG            reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    INT             reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    FLOAT           reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    CHAR            reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    BYTE            reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    VOID            reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    UNSIGNED_LONG   reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    UNSIGNED_CHAR   reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    UNSIGNED_INT    reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    SIZE_T          reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    SHORT           reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    DOUBLE          reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    BOOLEAN         reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    BOOL            reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    DEFAULT         reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    CASE            reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    COLON           reduce using rule 61 (expression -> expression BITWISE_OR expression .)
    OR              shift and go to state 90
    AND             shift and go to state 91
    BITWISE_OR      shift and go to state 92
    BITWISE_XOR     shift and go to state 93
    BITWISE_AND     shift and go to state 94
    NE              shift and go to state 95
    EQ              shift and go to state 96
    GE              shift and go to state 97
    GT              shift and go to state 98
    LE              shift and go to state 99
    LT              shift and go to state 100
    BITWISE_LEFT_SHIFT shift and go to state 101
    BITWISE_RIGHT_SHIFT shift and go to state 102
    MINUS           shift and go to state 103
    PLUS            shift and go to state 104
    MODULUS         shift and go to state 105
    DIVIDE          shift and go to state 106
    MULTIPLY        shift and go to state 107
    DOT             shift and go to state 108
    LPAREN          shift and go to state 109

    compound_operator              shift and go to state 89

state 156

    (109) compound_operator -> BITWISE_OR EQ .
    LPAREN          reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    BITWISE_NOT     reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    NOT             reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    MINUS           reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    PLUS            reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    ID              reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    STRING_CONST    reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    CHAR_CONST      reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    FLOAT_CONST     reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    INT_CONST       reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    BINARY_CONST    reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    OCTAL_CONST     reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    HEX_CONST       reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    OUTPUT          reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    INPUT_PULLUP    reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    INPUT           reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    ANALOG_PIN      reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    HIGH            reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    LOW             reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    FALSE           reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    TRUE            reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    BOOL_CONST      reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    STRING          reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    WORD            reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    LONG            reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    INT             reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    FLOAT           reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    CHAR            reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)
    BYTE            reduce using rule 109 (compound_operator -> BITWISE_OR EQ .)


state 157

    (62) expression -> expression BITWISE_XOR expression .
    (58) expression -> expression . compound_operator expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . BITWISE_OR expression
    (62) expression -> expression . BITWISE_XOR expression
    (63) expression -> expression . BITWISE_AND expression
    (64) expression -> expression . NE expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . LT expression
    (70) expression -> expression . BITWISE_LEFT_SHIFT expression
    (71) expression -> expression . BITWISE_RIGHT_SHIFT expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MODULUS expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MULTIPLY expression
    (82) expression -> expression . DOT ID
    (83) expression -> expression . LPAREN parameter RPAREN
    (84) expression -> expression . LPAREN RPAREN
    (109) compound_operator -> . BITWISE_OR EQ
    (110) compound_operator -> . BITWISE_XOR EQ
    (111) compound_operator -> . DIVIDE EQ
    (112) compound_operator -> . MINUS EQ
    (113) compound_operator -> . PLUS EQ
    (114) compound_operator -> . MULTIPLY EQ
    (115) compound_operator -> . BITWISE_AND EQ
    (116) compound_operator -> . MODULUS EQ
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for BITWISE_OR resolved as shift
  ! shift/reduce conflict for BITWISE_XOR resolved as shift
  ! shift/reduce conflict for BITWISE_AND resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for BITWISE_LEFT_SHIFT resolved as shift
  ! shift/reduce conflict for BITWISE_RIGHT_SHIFT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    SEMICOLON       reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    RPAREN          reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    COMMA           reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    RBRACKET        reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    RBRACE          reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    CONTINUE        reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    BREAK           reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    RETURN          reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    DEFINE          reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    BITWISE_NOT     reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    NOT             reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    ID              reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    STRING_CONST    reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    CHAR_CONST      reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    FLOAT_CONST     reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    INT_CONST       reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    BINARY_CONST    reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    OCTAL_CONST     reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    HEX_CONST       reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    OUTPUT          reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    INPUT_PULLUP    reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    INPUT           reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    ANALOG_PIN      reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    HIGH            reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    LOW             reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    FALSE           reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    TRUE            reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    BOOL_CONST      reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    SWITCH          reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    IF              reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    FOR             reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    DO              reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    WHILE           reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    STATIC          reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    CONST           reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    STRING          reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    WORD            reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    LONG            reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    INT             reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    FLOAT           reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    CHAR            reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    BYTE            reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    VOID            reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    UNSIGNED_LONG   reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    UNSIGNED_CHAR   reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    UNSIGNED_INT    reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    SIZE_T          reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    SHORT           reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    DOUBLE          reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    BOOLEAN         reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    BOOL            reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    DEFAULT         reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    CASE            reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    COLON           reduce using rule 62 (expression -> expression BITWISE_XOR expression .)
    OR              shift and go to state 90
    AND             shift and go to state 91
    BITWISE_OR      shift and go to state 92
    BITWISE_XOR     shift and go to state 93
    BITWISE_AND     shift and go to state 94
    NE              shift and go to state 95
    EQ              shift and go to state 96
    GE              shift and go to state 97
    GT              shift and go to state 98
    LE              shift and go to state 99
    LT              shift and go to state 100
    BITWISE_LEFT_SHIFT shift and go to state 101
    BITWISE_RIGHT_SHIFT shift and go to state 102
    MINUS           shift and go to state 103
    PLUS            shift and go to state 104
    MODULUS         shift and go to state 105
    DIVIDE          shift and go to state 106
    MULTIPLY        shift and go to state 107
    DOT             shift and go to state 108
    LPAREN          shift and go to state 109

    compound_operator              shift and go to state 89

state 158

    (110) compound_operator -> BITWISE_XOR EQ .
    LPAREN          reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    BITWISE_NOT     reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    NOT             reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    MINUS           reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    PLUS            reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    ID              reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    STRING_CONST    reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    CHAR_CONST      reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    FLOAT_CONST     reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    INT_CONST       reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    BINARY_CONST    reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    OCTAL_CONST     reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    HEX_CONST       reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    OUTPUT          reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    INPUT_PULLUP    reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    INPUT           reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    ANALOG_PIN      reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    HIGH            reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    LOW             reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    FALSE           reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    TRUE            reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    BOOL_CONST      reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    STRING          reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    WORD            reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    LONG            reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    INT             reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    FLOAT           reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    CHAR            reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)
    BYTE            reduce using rule 110 (compound_operator -> BITWISE_XOR EQ .)


state 159

    (63) expression -> expression BITWISE_AND expression .
    (58) expression -> expression . compound_operator expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . BITWISE_OR expression
    (62) expression -> expression . BITWISE_XOR expression
    (63) expression -> expression . BITWISE_AND expression
    (64) expression -> expression . NE expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . LT expression
    (70) expression -> expression . BITWISE_LEFT_SHIFT expression
    (71) expression -> expression . BITWISE_RIGHT_SHIFT expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MODULUS expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MULTIPLY expression
    (82) expression -> expression . DOT ID
    (83) expression -> expression . LPAREN parameter RPAREN
    (84) expression -> expression . LPAREN RPAREN
    (109) compound_operator -> . BITWISE_OR EQ
    (110) compound_operator -> . BITWISE_XOR EQ
    (111) compound_operator -> . DIVIDE EQ
    (112) compound_operator -> . MINUS EQ
    (113) compound_operator -> . PLUS EQ
    (114) compound_operator -> . MULTIPLY EQ
    (115) compound_operator -> . BITWISE_AND EQ
    (116) compound_operator -> . MODULUS EQ
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for BITWISE_OR resolved as shift
  ! shift/reduce conflict for BITWISE_XOR resolved as shift
  ! shift/reduce conflict for BITWISE_AND resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for BITWISE_LEFT_SHIFT resolved as shift
  ! shift/reduce conflict for BITWISE_RIGHT_SHIFT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    SEMICOLON       reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    RPAREN          reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    COMMA           reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    RBRACKET        reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    RBRACE          reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    CONTINUE        reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    BREAK           reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    RETURN          reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    DEFINE          reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    BITWISE_NOT     reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    NOT             reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    ID              reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    STRING_CONST    reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    CHAR_CONST      reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    FLOAT_CONST     reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    INT_CONST       reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    BINARY_CONST    reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    OCTAL_CONST     reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    HEX_CONST       reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    OUTPUT          reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    INPUT_PULLUP    reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    INPUT           reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    ANALOG_PIN      reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    HIGH            reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    LOW             reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    FALSE           reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    TRUE            reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    BOOL_CONST      reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    SWITCH          reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    IF              reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    FOR             reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    DO              reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    WHILE           reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    STATIC          reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    CONST           reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    STRING          reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    WORD            reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    LONG            reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    INT             reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    FLOAT           reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    CHAR            reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    BYTE            reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    VOID            reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    UNSIGNED_LONG   reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    UNSIGNED_CHAR   reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    UNSIGNED_INT    reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    SIZE_T          reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    SHORT           reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    DOUBLE          reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    BOOLEAN         reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    BOOL            reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    DEFAULT         reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    CASE            reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    COLON           reduce using rule 63 (expression -> expression BITWISE_AND expression .)
    OR              shift and go to state 90
    AND             shift and go to state 91
    BITWISE_OR      shift and go to state 92
    BITWISE_XOR     shift and go to state 93
    BITWISE_AND     shift and go to state 94
    NE              shift and go to state 95
    EQ              shift and go to state 96
    GE              shift and go to state 97
    GT              shift and go to state 98
    LE              shift and go to state 99
    LT              shift and go to state 100
    BITWISE_LEFT_SHIFT shift and go to state 101
    BITWISE_RIGHT_SHIFT shift and go to state 102
    MINUS           shift and go to state 103
    PLUS            shift and go to state 104
    MODULUS         shift and go to state 105
    DIVIDE          shift and go to state 106
    MULTIPLY        shift and go to state 107
    DOT             shift and go to state 108
    LPAREN          shift and go to state 109

    compound_operator              shift and go to state 89

state 160

    (115) compound_operator -> BITWISE_AND EQ .
    LPAREN          reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    BITWISE_NOT     reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    NOT             reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    MINUS           reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    PLUS            reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    ID              reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    STRING_CONST    reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    CHAR_CONST      reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    FLOAT_CONST     reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    INT_CONST       reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    BINARY_CONST    reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    OCTAL_CONST     reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    HEX_CONST       reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    OUTPUT          reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    INPUT_PULLUP    reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    INPUT           reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    ANALOG_PIN      reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    HIGH            reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    LOW             reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    FALSE           reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    TRUE            reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    BOOL_CONST      reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    STRING          reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    WORD            reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    LONG            reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    INT             reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    FLOAT           reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    CHAR            reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)
    BYTE            reduce using rule 115 (compound_operator -> BITWISE_AND EQ .)


state 161

    (64) expression -> expression NE expression .
    (58) expression -> expression . compound_operator expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . AND expression
